"Finland are Tornio and Kemi, some 180 and 200 km south of Pajala respectively."												
The town of Rovaniemi in Finland is located 150 km southeast of Pajala. Rovaniemi has												
"some 40,000 inhabitants and is the administrative centre of Finnish Lappland. A regional"												
technical centre of the Geological Survey of Finland (GTK) and an analytical laboratory are												
located in Rovaniemi.												
Northland has established a regional office in Lulea to facilitate the increasing number of												
professional staff now present preparing for mining production investigations.												
The towns of Pajala in Sweden and Kolari in Finland provide most of the exploration												
support services for the Kaunisvaara Project. Pajala is a community with a population of												
"7,900, of which some 2,200 are living in the central community. Kolari is a town of similar"												
size and has historically been a mining community serving the old iron mines at												
Hannukainen and Rautuvaara. The regional industrial base is now dominated by small												
"businesses involved in forestry, agriculture and manufacturing. There are also several hotels,"												
"shops, and restaurants which accommodate a growing year-round influx of tourists into"												
Lapland. A skilled work force is in place and the Swedish University System is represented												
in the town of Pajala. Northland maintains field offices in Pajala as well as in Kolari.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 15												
Hydroelectric power in the region is relatively inexpensive for commercial use. High-												
voltage electrical power is available from the main line located three km east of the project-												
"area. A railhead is located 20 km northeast at Akasjokisuu, Finland. This rail line is"												
designed for heavy commercial use and has been used to transport iron ore products and												
cement to the south of Finland. Currently the line is operational from Kolari southward												
connecting to the Finnish rail system. There is also a disused spur leading north from Kolari												
to a railhead at the Rautuvaara underground mine. Until the mid 1990s iron concentrates												
"were transported 350 km by rail to Rautaruukki Oy’s iron smelter at Raahe, which is 60 km"												
southwest of Oulu. The copper concentrate from Rautuvaara was transported down to												
Harjavalta smelter at Pori some 750 km south of Kolari. The Outokumpu Oy stainless steel												
smelter is located 170 km by rail south of Kolari.												
Figure 4-5: Regional Infrastructure												
"For the purposes of the Feasibility Study, all surface rights are covered by the exploration"												
"permit, Sahavaara nr 2, which is valid for the Sahavaara area. No additional licences are"												
required. Northland has sufficient surface rights to accommodate mining and processing												
operations.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 16												
"5	HISTORY"												
"5.1	Overview"												
What has been more recently been referred to informally as the Pajala Ironstone Belt was												
historically referred to in geological literature as the Kaunisvaara Iron Ore Field. During the												
"seventeenth century, iron ore from mines in Northern Sweden was used as feed for the"												
"Kengis foundry built in Pajala during 1641, which was the northernmost metallurgical"												
centre at the time. A smelting-works and a helve hammer were located at Kengis operating												
under the name Kengisverken and subsequently played an integral role in development of												
the settlement over the following two centuries.												
"Prospecting over an area northeast of Pajala in the province of Norbotten in 1918, a"												
"geologist, V Tanner, discovered five “ironstone” or magnetite deposits using a dip needle"												
"along the northern end of the Kaunisvaara Iron Ore Field (Lundberg, 1967). From north to"												
"south these were termed the Palotieva, Tapuli, Stora, Ostra and Sodra Sahavaara ironstone"												
occurrences (Figure 5-1).												
"During the 1940s, Boliden AB discovered the Ruutijarvi ironstone occurrence. The then"												
Swedish Geological Survey (SGU) is later credited with discovering a faulted extension of												
"Ruutijarvi called “Blind Ruutijarvi”. In 1958, the SGU, led by prospectors from the Johnson"												
"Company, discovered the Karhujarvi and Suksivuoma magnetite deposits, also located in the"												
Kaunisvaara Iron Ore Field.												
"In the 1960s the SGU, with funding and technical assistance from LKAB, began the Iron"												
Ore Inventory Program in the province of Norbotten as part of which ground magnetic and												
gravity surveys were conducted over the northern portion of the Kaunisvaara Field focusing												
on Tapuli and Stora Sahavaara. Diamond drilling commenced in 1961 on the Sahavaara												
"occurrences and throughout the early 1960s exploration of Stora Sahavaara progressed,"												
leading to the delineation of a resource. During the latter part of the 1960s exploration												
"focused on the Tapuli deposit, leading to the delineation of an additional resource. Table 5-1"												
summarises information relating to previous drilling of the Pajala iron occurrences.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 17												
Figure 5-1: Regional geology												
Table 5-1: Pajala Project Exploration History												
Deposit	Discovery	"Ground
geophysics3"	"Drilling
Period"	"Number
of Drill
Holes"	"Drilling
(m)"	"Previous
Production"						
Tapuli	1918i	1963-65	1965-69	26	"6,280"	None						
Palotieva	1918i	1963-65	1969	1	208	None						
Stora	19181	1960	1961-67	46	"11,798"	None						
Sahavaara			1970s	4	220							
"Sodra
Sahavaara"				17		None						
"Ostra
Sahavaara"				1		None						
Pellivuoma	19191	1963-66	1969-71	13	"2,493"	None						
Ruutijarvi	1940s2	1963-65	1969	3	426	None						
Karhujarvi	19582			5		None						
Suksivuoma	19582			2		None						
Reference: Frietsch (1997). 1 Discovered magnetically; 2 Discovered by airborne magnetic; 3 Measured by magnetometer												
and gravimeter supported to a greater or lesser extent with drilling												
Past exploration by the SGU resulted in the delineation of several magnetite resources												
"within the Sahavaara No. 2 permit area, shown in Figure 3-3. These historic resource"												
estimates were produced several decades ago and therefore do not comply with more recent												
definitions and guidelines for the reporting and disclosure of resources. Furthermore the												
resources are uncategorized and unverifiable without further extensive work.												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 18												
"By 2006, in excess of 120 drillholes for a total amount of 28,000 m had been drilled to"												
explore the various magnetite occurrences within the Kaunisvaara Field in Sweden. The												
current total after the completion of the 2009 drilling programme is 385 drillholes for a total												
"of 66,283 m. The Ore Field hosts ten different magnetite occurrences with non-43-101"												
compliant historic resource estimates. SRK can not verifying these estimates or comment on												
their validity and has not therefore presented these in this report.												
LKAB explored and conducted a limited drilling programme in the Liviovaara and												
Sahavaara Nr. 3 areas from 1984 to 1986 for iron oxide-copper-gold (IOCG) potential away												
from the known magnetite deposits. The Finnish mining company Outokumpu also explored												
and evaluated portions of the same area for IOCG potential in the mid-1990s.												
Anglo American Exploration (Anglo) targeted the Pajala ironstone belt because its												
geophysical signature and tectonic setting were generally similar to other known IOCG												
occurrences in the world. Anglo started exploration in 2000 with a GeoTem survey flown												
"over parts of the current licence areas. The results from this survey, together with the"												
"magnetic characteristics of the area, formed the basis for the exploration program conducted"												
by Anglo during 2000 to 2004.												
"In 2004, Northland entered into an Agreement with Anglo previously described in detail in"												
"the Tapuli Resource Report by GeoVista AB and Micon International Co Ltd, 2009 and has"												
been actively exploring since this time.												
"5.2	Previous Mapping and Surface Sampling"												
"Fredrik Ros, former geologist at the SGU, produced thorough geologic maps of the area and"												
"described the general character of the stratigraphy, structure, geophysics and resources of"												
the Pellivuoma magnetite deposit in detail (Ros 1980). The geologic mapping of the SGU												
"has since then been updated by Witschard (1984, 1986) and this work forms the basis of the"												
published SGU geologic map of the area.												
"After the initial discovery of the Kaunisvaara Ore Field in 1918, a magnetic-based"												
geological map of the area was produced. The magnetite occurrences of the Kaunisvaara												
Ore Field have since been described and researched in numerous geologic investigations by												
"the SGU (Eriksson 1955, Fredrikson 1986, Frietsch 1957, 1962, 1962, Hanson 1984)."												
"5.3	Previous Geochemical Surveys"												
"5.3.1	SGU/LKAB Geochemical Surveys"												
Bergstrom conducted a regional heavy-mineral stream-sediment sampling program during												
"1973 and 1974, resulting in published maps showing concentrations of W, Cr and P2O5"												
(Bergstrom 1975). Follow-up stream-sediment and peat sampling was done by Magnusson												
(1984) who created a statistical evaluation of the data from the Pajala area. Ronkko (1985)												
"created a map, compiling all of the previous peat and stream sampling at a scale of 1:50,000"												
"displaying Cu-Mo, Pb-Zn, Co-Ni and Fe-Mn concentrations."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 19												
Boulder and base of till sampling on a regional-scale by Hanson (1984) focused on the												
Pajala district. Nilsson (1991) expanded this work with till sampling in the Pajala area and												
further south producing a set of maps showing concentrations of 20 different elements.												
"During 1984-1986, peat and base of till surveys were conducted over the Liviovaara"												
prospect by LKAB (van der Stijl 2005a).												
The magnetite iron ores have been tested for specific elements in two different studies.												
Danielsson (1982) tested samples from Tapuli and Stora Sahavaara for cobalt but found no												
anomalous results. L. Carlson and his colleagues tested seven iron occurrences for gold and												
found that samples from Tapuli produced anomalous results (L. Carlson 1982).												
"5.3.2	Anglo American Exploration Geochemical Surveys"												
Detailed base of till sampling was carried out on six different grids during 2000 to 2004 (van												
"der Stijl 2005b). Anglo American collected 1,669 base of till samples from the five grids at"												
"the Palotieva (three grids), Liviovaara, Jupukka and Suksivuoma prospects (Figure 5-1)."												
Inspection of the results of geochemical sampling (383 samples) at Palotieva identified a												
linear Cu anomaly of moderate intensity (up to 0.54% Cu and 176 ppb Au) over												
"approximately 2,000 m of strike length. More recently a single line, 140 m in length of"												
detailed samples (2.5 m spacing) were later assayed by Anglo American and found to												
contain a 20 m section averaging 4.6% Cu and 0.9 g/t Au in bedrock from below the base of												
till samples. The Palotieva grids are located approximately 1 km northeast of Tapuli.												
The Suksivuoma grid is approximately 5 km south of Sahavaara where 510 base of till												
samples were collected at a spacing of 50 to 100 m. Geochemical results at Suksivuoma												
indicated a number of significant but dispersed copper-gold anomalies (up to 0.5% Cu and												
"1.6 ppm Au). At Jupukka, 10 km south, 506 samples were collected which outlined a"												
geochemical anomaly of high copper and gold values in basal-till samples (up to 0.4% Cu												
and 105 ppb Au). The Liviovaara grid is located approximately 18 km south of Sahavaara.												
"Geochemical results from 270 samples showed a significant, nearly 500 by 200 m wide"												
"basal till copper-gold-uranium geochemical anomaly (with up to 0.14% Cu, 92 ppb Au, and"												
83 ppm U).												
"5.4	Previous Geophysical Surveys"												
"5.4.1	SGU/LKAB Geophysical Surveys"												
"As a consequence of the lack of significant outcrops in the area, and the thick glacial till"												
cover; magnetic surveys are generally a more effective means of locating magnetite												
occurrences than traditional prospecting. A typical approach taken in surveying has been to												
carry out an initial overview using airborne surveys followed up by more detailed ground-												
based surveying. Gravity measurements have been taken over some of the occurrences to												
form a basis for the down dip projection of the magnetite mineralisation.												
Airborne magnetometer surveying in the late 1940s by Boliden AB detected mineralisation												
"at Ruutijarvi. In 1958, Rederi AB Nordstjernan used the same method to discover the"												
"Suksivuoma mineralisation (Frietsch, 1997)."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 20												
"At Sahavaara, there has been no ground-based magnetic survey carried out since 1960 when"												
a torsion magnetometer was used as an exploration tool. The grid covered 1.4 km2 with												
"100 m line spacing and 20-40 m between stations. At this time, gravimetric surveys were"												
also conducted along several cross lines to assess the strike of the magnetite body												
"(Lundberg, 1965)."												
"Between 1963 and 1965, ground-based magnetic and gravity surveys were conducted over"												
"the Pellivuoma, Tapuli, Palotieva, Suksivuoma, and Ruutijarvi, ironstone occurrences"												
(Figure 5-1). Magnetic surveys using Askania Gfz magnetometers were taken at 20 by 80 m												
"grid stations covering 42.2 km2. Gravimetric surveys were undertaken using Worden,"												
Pioneer and Prospector type gravimeters. This data was collected on 400 to 800 m line												
"spacing on 40 m centres (Lindroos, 1972). In the published report (Tapuli och Palotieva"												
"Jarnmalmsfyndighet, Hardy Lindroos, Bjorn Nylund, Kjell I Johansson, SGU 1972) it was"												
concluded that interpretation of the combined magnetics and gravity indicated that the												
"central iron deposit at Sahavaara may be continuous to a depth in excess of 2,000 m."												
"At Liviovaara, LKAB conducted magnetic and Slingram EM surveys during the period,"												
"1984-1986 (van der Stijl, 2005a)."												
"Lindberg (1990) used digital imaging to analyze airborne magnetic, Slingram and gravity"												
data for the Pajala district which resulted in identification of 65 target-areas and												
recommendations for follow up ground-based magnetic surveys.												
"5.4.2	Anglo American Exploration Geophysical Surveys"												
Between 2000 and 2004 Anglo conducted geophysical surveys on six separate grids												
covering approximately a total of 22.25 km2. Ground magnetometer (12.5 m stations) and												
"TEM surveys were conducted on grids at Palotieva (7 km2), Suksivuoma (6.25 km2),"												
"Jupukka, (6 km2) and Liviovaara, (3 km2). At Liviovaara, five lines 100 m apart were"												
"surveyed by IP with 25 m dipole spacing. At Palotieva, a GEOTEM airborne survey was"												
"also competed. In each of these areas, the ground magnetometry surveys delineated strong to"												
"moderate, linear anomalies. The TEM surveys produced local anomalies on all of the grids"												
surveyed except for Liviovaara. The GEOTEM survey at Palotieva highlighted the same												
anomalies as seen in the ground based TEM survey.												
"5.4.3	Northland Airborne Exploration Geophysical Survey"												
"Under contract to Northland, the Geological Survey of Finland (GTK) performed a detailed"												
"airborne geophysical survey of the Pajala area in August, 2006. The GTK survey was"												
"conducted with a four frequency EM system, a total field magnetometer, and a gamma ray"												
"spectrometer. Hans Thunehed, GeoVista AB, prepared a report “Interpretation of"												
geophysical data from the Pajala area” for Northland on 16 August 2007 to identify												
anomalous areas for further investigation and possible drill testing.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 21												
"The geophysical signature of a few known deposits (for example, Sahavaara, Tapuli) in the"												
"area was first investigated. The magnetite deposits at Tapuli, Sahavaara, and Palotieva were"												
"shown to be reasonably good electric conductors, but were by far not as good conductors as"												
"the abundant graphite bearing rocks of the area. Not surprisingly, the magnetite deposits"												
were also found to be strongly magnetic. The graphitic rocks were found in both low-												
magnetic and highly-magnetic formations. Potentially economic mineralisation is known to												
occur within or adjacent to the graphite bearing formations and local variations in the												
"geophysical character of these rocks was part of the study; for example, to look for places"												
with favourable structural/tectonic settings and for locations where the general pattern in												
conductive or magnetic rocks has been disrupted.												
"To that end, the investigation also included a regional tectonic interpretation because the"												
structural/tectonic setting is a significant parameter in the definition of targets. A mosaic of												
"magnetic data from the GTK survey, SGU airborne data from the Norbotten exploration"												
"package, and GTK data from the neighbouring map-sheets on the Finnish side was made."												
Structural trends and major lineaments were interpreted and several N-S to SW-NE trending												
shear zones were identified. A number of splays (and possibly Riedel-structures) to these												
zones were also identified. There is also a number of S-shaped fold structures. Both the												
interpreted splays and the folds indicate a sinistral (counter-clockwise) ductile to brittle-												
ductile shearing of the area.												
"5.5	Drilling by Previous Explorers"												
Initial resource delineation drilling commenced at Sahavaara in 1960 and continued for five												
"years, during which time 46 drillholes were completed for 11,798 m. Drilling by the SGU in"												
"the 1970s increased the number of drillholes to 50 for a total of 12,018 m (Figure 5-2)."												
"Northland’s historic drilling database has been compiled from two primary references, both"												
relating to the drilling of the SGU at Sahavaara. Copies of the original drill logs and assay												
"files from 63 drillholes, 50 from Stora Sahavaara and 13 from Sodra (South) Sahavaara were"												
obtained from the SGU regional office in Mala. The SGU report “Stora Sahavaara Iron Ore												
Occurrence” by Bo Lundberg (1965a) was obtained on loan from the SGU office in Mala.												
"This report is in two volumes, the first is a written description of the deposit and the second"												
is a large format book with reprints of the original map and drill profile cross-sections. A												
"topographic map containing Stora Sahavaara drill collars, roads, local grid and UTM grid"												
was also obtained from the SGU in Mala.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 22												
Figure 5-2: Sahavaara Drillhole collar locations - historical and recent												
The SGU commenced resource delineation drilling at Tapuli in 1965 and continued for five												
"years, during which time 26 drillholes were completed for 6,280 m (Figure 5-3). Northland’s"												
historic drilling database has been compiled from the SGU references relating to the drilling												
of the SGU at Tapuli. Copies of the original drill logs and assay files from the drillholes												
were obtained from the SGU regional office in Mala. The written description of the deposit												
in the SGU report “Tapuli and Palotieva Iron Ore Occurrence” by Hardy Lindroos (1972)												
was obtained as well as reprints of the original maps and drill profile cross-sections. A												
"topographic map containing Tapuli drill collars, roads, local grid and UTM grid was also"												
obtained from the SGU as well.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 23												
Legend												
Dolomite												
Graphitic phyllite												
Phyllite												
Phyllite and quartzite												
Skarn												
"Greenstone, non-magnetic layer"												
Magnetite deposit												
TAPULI Drill Hole Locations												
Strike Slip Fault												
Figure 5-3: Tapuli Drillhole collar locations												
"5.6	2006 Sahavaara Historic Mineral Resource Estimate"												
A Mineral Resource Estimate for the Sahavaara iron deposit was prepared by Dr Bart												
Stryhas in 2006 as an independent consultant to Northland. This was subsequently adopted												
"by Chlumsky, Armbrust and Meyer, LLC (CAM) and presented in the “Technical Report,"												
"Sahavaara Project, Northern Sweden”, CAM, 29 June 2006 which was filed with the System"												
for Electronic Document Analysis and Retrieval (SEDAR) on 4 July 2006. The estimate												
was based on 60 drillholes incorporating 46 historical holes and 16 holes drilled by												
"Northland. In SRK’s opinion this mineral resource, which was reported using the 43-101"												
"guidelines, appears to be a valid and reliable estimate."												
"CAM, using MineSight® software, constructed a wireframe of the Sahavaara mineralisation"												
units initially through cross section interpretations of lithological boundaries and a cut-off												
grade of 25% Fe. The use of a 25% Fe cut-off grade satisfied CAM in terms of grade												
distribution curves and on the operating grade which LKAB was applying at the												
geologically similar Malmberget Mine in September 2005.												
"At the southern end of the deposit, CAM modelled a small magnetite lens located in the"												
footwall of the main body (Sodra); both bodies have been used in the resource estimate.												
"The Sahavaara resources estimated by CAM are based on 60 drillholes totalling 14,222 m."												
Specific gravity values for each block within the model were calculated based on the grade-												
density relationships derived from historical density sample results.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 24												
"The resources were classified as Measured, Indicated and Inferred and CAM reports the"												
resources at 25% Fe cut-off grade. The classification criteria applied by CAM constrains												
"Measured Resources to those blocks that are estimated within a 38 m search radius, whilst"												
resource blocks estimated within a 75 m radius yet not falling into the Measured category												
were classed as Indicated. A search rectangle (70 x 200 x 150 m) was used to classify												
Inferred resources.												
"In total, CAM reported the Sahavaara project to contain 144.7 Mt of iron ore at a mean"												
grade of 43.1% Fe Total.												
Table 5-2: 2006 Sahavaara Mineral Resource Estimate												
Category	"Tonnage
(Mt)"	%Fe Total	%Cu									
Measured	77.1	43.3	0.08									
Indicated	44.6	43.3	0.08									
Inferred	23	42	0.05									
Total	144.7	43.1	0.08									
"Note: NI43-101 Compliant Resource, 25% Fe cut-off grade applied. Not constrained by a conceptual open-pit."												
"5.7	2009 Tapuli Historic Resource Estimate"												
A historic Mineral Resource Estimate for the Tapuli iron deposit was prepared by Thomas												
Lindholm and Dibya Kanti Mukhopadhyay in 2008 as independent consultants to Northland.												
This was subsequently adopted by GeoVista AB (GeoVista) and presented in the “Tapuli												
Resource Estimate” and filed with the System for Electronic Document Analysis and												
Retrieval (SEDAR) on 23 January 2009. This estimate was based on 130 drillholes												
incorporating 24 historical holes and 106 holes drilled by Northland. This estimate was												
reported according to NI 43-101 guidelines and definitions with the resources being												
"classified into Measured, Indicated and Inferred categories. SRK considers this to be a valid"												
and reliable estimate.												
"A cut-off grade (CoG) of 9% Fe was used for modelling, with the following zonal grade"												
domains adopted: •												
"•	101 - 8.8 to 23.0% Fe and low sulfur (< 0.6% S),"												
"•	102	- 23.0 to 31.5% Fe and low sulfur (< 0.6% ),"												
"•	103	- 31.5 to 40.0% Fe and low sulfur (< 0.6%	S),"												
"•	104	- > 40.0% Fe and low sulfur (l< 0.6% S),"												
"•	111	- 8.8 to 23.0% Fe and high sulfur (>0.6% S),"												
"•	112 - 23.0 to 31.5% Fe and high sulfur (> 0.6% S),"												
"•	113 - >31.5% Fe and high sulfur (> 0.6% S),"												
"•	201 - waste rock (quartzitic phyllite),"												
"•	202 - waste rock (phyllite),"												
"•	203 - waste rock (skarn),"												
"•	204 - waste rock (dolomitic marble),"												
"•	205 - waste rock (dykes),"												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 25												
"•	206 - till,"												
"•	207 - peat."												
The Tapuli Mineral Resource Estimate by GeoVista was based on 130 drillholes totalling												
"24,475 m. Specific gravity values for each block within the model were calculated based on"												
the grade-density relationships derived from historical density sample results.												
"The resources were classified as Measured, Indicated and Inferred, and GeoVista reports the"												
resources at a 15% Fe cut-off grade); see Table 5-3.												
"The classification criteria applied by GeoVista are listed below, they were reported in"												
accordance with the 43-101 instrument.												
Measured Mineral Resources were defined as those portions of the mineralised area which												
had been drilled generally on a grid of 50 X 50 m. The blocks were estimated with a												
"minimum of 8 samples, utilising a maximum of six samples from one drillhole."												
Indicated Mineral Resources were defined as those portions of the mineralised area which												
were generally drilled on a grid of 100 X 100 m. The blocks were estimated with a												
"minimum of three samples, utilising a maximum of two samples from a drillhole."												
Inferred Mineral Resources were defined as those portions of the mineralised area which												
"were found outside of the indicated, but still within the interpreted mineralised envelopes,"												
with drill spacing greater than 100 X 100 m.												
"In total, GeoVista reported the iron ore resource at Tapuli to be 103.9 Mt at a mean grade of"												
26.2% Fe.												
Table 5-3: Tapuli Mineral Resource GeoVista (2009)												
Category	Tonnage (Mt)	Fe Grade (%)	S Grade (%)									
Measured	59.3	27.8	0.25									
Indicated	34.9	24.1	0.48									
Inferred	9.7	23.7	0.1									
Total	103.9	26.2	0.31									
"Note: NI43-101 Compliant Resource, 15% Fe cut-off grade applied. Not constrained by a conceptual open-pit"												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 26												
"6	GEOLOGICAL SETTING"												
"6.1	Regional Geology and Tectonics"												
"The Fennoscandian Shield is the largest exposed Precambrian crustal domain in Europe,"												
covering most of Finland and Sweden as well as significant parts of Northwestern Russia.												
The bedrock of the northern part of the Fennoscandian shield consists of an Archaean												
granitoid-gneiss basement which is unconformably overlain by Paleoproterozoic												
supracrustal sequences. The latter consist of Karelian (2.5 -2.0 Ga) greenstones and related												
sedimentary rocks and Svecofennian (1.96-1.85 Ga) successions which together represent												
"ancient rift, island arc, continental-margin and continent-continent tectono-magmatic"												
systems. The Karelian sequence consists of komatiitic to tholeiitic metavolcanic rocks with												
terrestrial to shallow marine metasedimentary rock intercalations. Terrestrial sedimentary												
units with minor felsic volcanic rocks comprise the Svecofennian sequence in the east												
(Finland). In the west (Sweden) abundant felsic metavolcanic rocks accompany the												
"sedimentary rocks of the Svecofennian sequence (Figure 6-1) (Kaunisvaara PEA, 2009)."												
The intrusives in the northern part of the Fennoscandian Shield consist of 2.5-2.44 Ga mafic												
"layered intrusions, 2.2 to 2.05 Ga mafic dykes and sills, voluminous 1.88 to 1.86 Ga mafic"												
"to felsic calc-alkaline syn-orogenic intrusions, ca. 1.80 Ga late-orogenic granitoids, and"												
"post-orogenic ca. 1.77 Ga granitic intrusions (Kaunisvaara PEA, 2009)."												
"The supracrustal sequences and all other rock-types, except the ca. 1.77 Ga granites, were"												
multiply deformed and metamorphosed during the Svecofennian orogenic events between												
"1.98 and 1.79 Ga. Several crustal-scale structures are known in the area, one of which is the"												
NNE-SSW striking Pajala Shear Zone (PSZ) which straddles the border between Finland												
and Sweden. The PSZ is up to 50 km wide and at least 150 km long and is a crustal-scale												
shear zone system that outlines the boundary between Norbotten craton in the west and												
"Karelian craton in the East (for example, Lahtinen et al, 2005). This boundary can be"												
followed by structural features in bedrock exposures and as an area of steep gravity gradient												
in geophysical maps. The structural lineaments that comprise the PSZ were initially formed												
during the continent-continent collision of the Norbotten and Karelian cratons in 1.89-												
1.86 Ga and were subsequently (re-)activated during later orogenic events between 1.83 and												
"1.79 Ga (for example, Lahtinen et al, 2005; Niiranen et al, 2006; Holtta et al, 2007)."												
The peak metamorphic conditions in the northern Fennoscandian shield vary between												
"greenschist and granulite facies conditions (Holtta et al, 2007). Three different ductile"												
deformation stages (D1-D3) and subsequent brittle stages have been detected in the region.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 27												
Kola Craton												
Norrbotten f												
Craton #												
PSZ->/												
Karelian draton												
Archean												
rozoic Do'												
NORWAY												
SWEDEN												
21?												
PSZ = Pajala Shear Zone												
RUSSIA												
BEDROCK OF THE												
FEN NOSCAN D IAN SHIELD												
Modified after Koistinen												
eta . 2002												
												
? ·												
Figure 6-1: Fennoscandian shield												
"6.2	Local Geology"												
"Glacial till, gravel, and sand cover the entire Kaunisvaara project area and bedrock"												
"exposures are very rare, nearly nonexistent. Large parts of the area are furthermore covered"												
"with wetlands with variable thickness, from up to 8 to 10 m in the extremes. Much of the"												
geological interpretation therefore relies on information from drill-core as well as from												
regional and local geophysical data.												
The deposits of the Kaunisvaara project are located adjacent to the westernmost thrust fault												
of the PSZ along the margin of the Karelian craton (see Figure 6-2 and Figure 6-3). The												
"supracrustal rocks of the area consist of Karelian (2.5-2.0 Ga) quartzites, dolomitic marbles,"												
"black schists, mica schists and mafic metavolcanic rocks with minor Svecofennian (1.96-"												
1.85 Ga) phyllites and quartzitic phyllites. The intrusives in the immediate area of the												
deposits are dominantly gabbro and diabase (1.89-1.77 Ga) with relatively late-orogenic												
granites (1.82-1.79 Ga) to the west. Metasomatic skarns occur in association with the												
"magnetite deposits (Kaunisvaara PEA, 2009)."												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 28												
"The PSZ hosts approximately 30 iron oxide deposits, a number of which contain"												
economically significant Cu and Au concentrations (see Figure 6-2).												
FINLAND												
SWfEDEN												
iKuervitikko												
(Hannukainen												
Rautuvaara												
LEGEND												
National border												
"Knovwi Fo. Fe-Cu. Fe,Cu_Au occurrences"												
[Karhujarvi^*												
"1	9 - -1 88 Ga Svecofenraan supracrustal rocks"												
Quartzites. pryiirtes. mica schists. «ermedate to												
feme metavocanic racks												
"2	5 -2 05 Ga Svecokarelian supracmslal rocks"												
"Thcdl&c to komAtic metavotcanic rucks. quartztn,"												
"mica «rusts, aaomer marbles, black sen as."												
conglomerates												
"Figure 6-2: Mineral occurrences along the Pajala Shear Zone, generalized"												
geology by Northland												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 29												
Figure 6-3: Local geology												
"File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011.Final.docx	June 2011"												
BAKE/BROC												
SRK Consulting												
Kaunisvaara 43-101												
Page 30												
"6.3	Deposit Geology"												
The generalized bedrock geology of the Sahavaara and Tapuli deposits is shown in Figure												
6-4. The mineralised zone and adjacent wall rocks contain abundant faults ranging in width												
"from 1 to 20 m. Contacts between the host rocks, skarn and mineralisation are"												
"predominantly tectonic. There are two preferred fault orientations, the first parallel to the"												
NNE-SSW striking metamorphic foliation and a second which strikes NW-SE with steep to												
"moderate dips (Lindroos, 1974). The fault zone fabrics typically consist of clast-supported to"												
