No. 3 Zone	12.2	35.00%	0	0	P. E. Auger	1958																														
No. 6 Zone	10.2	35.00%	0	0	P. E. Auger	1958																														
Northwest Corner Possible	89.4	35.00%	0	0	P. E. Auger	1958																														
McDonald Zone Possible	15.2	35.00%	0	0	P. E. Auger	1958																														
Total Potential	228.6	35.00%	3	109																																
																																				
Total Hopes Advance Area	819.5	35.50%	185	"12,935"																																
The historical estimates presented above use categories other than the ones set out in NI 43-																																				
101 and have not been prepared to the standards required by the instrument or modern																																				
estimation practices. They are therefore not reportable as a current mineral resource.																																				
"6.3	HISTORICAL PRODUCTION"																																				
There has been no historical production from any of the iron deposits contained within the																																				
Ungava Property.																																				
31																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"7.0	GEOLOGICAL SETTING AND MINERALIZATION"																																				
The information in this section is taken from Canova (2012).																																				
The iron formation that comprises the deposits of Oceanic’s Ungava Property is situated at																																				
"the northernmost extension of the approximately 1,000-km long Labrador Trough as shown"																																				
"in Figure 7.1. Farther south, the Labrador Trough hosts the iron ore deposits of Schefferville"																																				
"and Wabush Lake. The Labrador Trough, or New Quebec Orogen, is a Paleoproterozoic"																																				
"(1,840 Ga) fold and thrust belt that is situated between the Archean aged Superior and Rae"																																				
"Provinces. The iron formation in the Labrador Trough has been dated at 1,880 Ga ±2 Ma."																																				
Figure 7.1																																				
Map Showing Major Tectonic Subdivisions of Northern Quebec and the Ungava Peninsula																																				
"Micon, 2008 after MNRF (http://www.mrnf.gouv.qc.ca/english/publications/mines/quebec-"																																				
mines/gites_uranium.pdf).																																				
The general stratigraphic sequence observed in the Ungava Property is composed of an																																				
Archean age granite gneiss basement; unconformably overlying the granite gneiss is a																																				
succession of meta-sedimentary rocks. (See Table 7.1). Immediately overlying the granite																																				
gneiss in most areas is quartzite of the Ford Lake Formation. The quartzite may contain																																				
"magnetite, garnet and lenses or pods of mica schist. The quartzite grades upward into the"																																				
Sokoman Iron Formation. The iron formation may be further subdivided based on variations																																				
"in magnetite, hematite, carbonate and iron silicates. A conspicuous spotted iron silicate-"																																				
32																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
carbonate-quartz bed caps the iron formation. Micaceous schist and slate that are intruded by																																				
gabbro sills overlie the Sokoman iron formation.																																				
Table 7.1																																				
Stratigraphic Sequence in the Hopes Advance Area																																				
							"Thickness
(m)"																													
Hopes Advance																																				
																																				
Late Precambrian		Leaf Bay Group		"Volcanic and sedimentary rocks. Diorite
and gabbro sills and amphibolitic rocks."																																
		Red Dog Formation		"Micaceous schist and slate with minor
carbonate and quartzose beds."																																
																																				
		Sokoman Iron Formation		"Iron silicate-carbonate-quartz iron
formation"			15-30																													
																																				
				Grunerite-magnetite-quartz iron formation			Oct-15																													
																																				
				Hematite-magnetite-quartz iron formation			45-60																													
																																				
				"Carbonate-iron silicate-magnetite-quartz
iron formation"			Dec-15																													
		Ford Lake Formation		Quartzite and garnet-biotite-chlorite schist			Up to 30																													
				Unconformity																																
"Early
Precambrian"																																				
		Archean Complex		Granite and granite gneiss																																
																																				
The Sokoman Iron Formation is the stratigraphic/geological control of the iron																																				
mineralization in the region. Strong folding has resulted in a structural influence on the iron																																				
formation. The iron formation in the Ungava Bay area appears to be more or less continuous																																				
along its considerable strike length of over 300 km. The iron formation is folded into a																																				
south-southeast plunging syncline with the closure of the fold located to the north of Payne																																				
Bay. The limbs of this regional syncline are folded in a series of parasitic synclines and																																				
anticlines.																																				
Thrusting and recumbent folding of the iron formation in several areas has led to limb																																				
"thickening, thinning, and doubling up of the mineralized horizons in some locations. The"																																				
known deposits or more prospective areas on the property are those areas where the iron																																				
"formation has been deformed and is now flat-lying, raised above the surrounding non-"																																				
"mineralized rocks, deformed into anticlines or synclines, doubled up or otherwise thickened."																																				
"Table 7.2 lists the lengths, widths (observed on surface and not corrected to true thicknesses)"																																				
and depths of mineralized zones as noted from the historic work conducted by the companies																																				
noted in Section 6.0 of this report.																																				
33																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Table 7.2																																				
"Description of Length, Width, Depth and Continuity of Mineralized Zones"																																				
	"Length
(m)"	"Width
(m)"	"Known
Depth (m)"																																	
"Areas/Mineralized
Zone"				Orientation	Continuity																															
																																				
Hopes Advance Bay																																				
A	~1000	100-200	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
B	>2000	150-300	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
C	>2000	100-150	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
D	>1200	50-150	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
E	>1500	90-400	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
F	>1400	90-400	> 50	moderate to S	"continuous iron unit with
deposits along 10km strike"																															
Iron Valley	~1400	~1300	~ 40-50	~ flat lying	"syncline, forms a bowl shape"																															
Castle Mountain	~4000	200-800	50-75	low angle to flat lying	good contunuity																															
No.2	~1000	~500	~ 50	low angle to flat lying	good contunuity																															
No. 4	~2600	150-300	> 75	moderate to SW	"folded, good contiinuity"																															
"7.1	HOPES ADVANCE PROJECT AREA"																																				
The Hopes Advance area is unusual in that it is the only portion of the iron formation which																																				
strikes generally east-west. All other areas are dominated by strikes that range from north-																																				
northwest to north-south. The geology of the Hopes Advance project is presented in Figure																																				
7.3.																																				
"The bedding at Castle Mountain appears to form an open, upright anticline plunging"																																				
"shallowly to the southeast. However, fold closures in the otherwise relatively flat-lying rocks"																																				
suggest complex folding and thrusting of the beds. Lean chert-magnetite iron formation is																																				
locally overlain by higher-grade chert-magnetite-hematite iron formation. Historic bulk																																				
sample trenches apparently targeted this horizon. Beds in the chert-magnetite-hematite iron																																				
formation are up to several feet thick. The chert-magnetite-hematite iron formation is																																				
"overlain by spotted chert-magnetite-silicate iron formation, which in turn is overlain by"																																				
spotted chert-carbonate rock. Fibrous amphiboles were noted in the transition between the																																				
chert-magnetite-hematite-silicate iron formation and the overlying chert-carbonate rock.																																				
34																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 7.2																																				
Geology of the Hopes Advance Area																																				
35																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
The bedding at Hopes Advance West Zone 4 is folded into a southeast plunging syncline.																																				
Chert-magnetite-hematite-silicate iron formation is overlain by spotted chert-magnetite-																																				
silicate iron formation and spotted chert-carbonate rock. Beds in the chert-magnetite-																																				
hematite-silicate iron formation are up to 0.5 m thick.																																				
The bedding at Hopes Advance West Zone 2 is folded and locally thickened by north-																																				
"northwest-striking thrust faults. Locally, there is evidence for thrusting where chert-"																																				
magnetite-silicate iron formation overlies spotted chert-carbonate rock. Bedding dips 30o to																																				
40o to the northeast. The chert-magnetite-silicate iron formation is overlain by spotted chert																																				
carbonate. Beds in the chert-magnetite-silicate iron formation are up to a couple of feet																																				
thick.																																				
Outcrop at Hopes Advance Iron Valley is sparse. The distribution of outcrop in the area																																				
supports a syncline with Iron Valley mineralization lying on the axis. Chert-magnetite-																																				
hematite iron formation is overlain by spotted chert-carbonate rock. Two large float boulders																																				
of chert-specularite were observed. The float boulders were friable and may represent																																				
potentially economic mineralization that does not crop out. Specularite grains are																																				
approximately 100 ? in length.																																				
"7.1.1	Mineralization"																																				
Exploration conducted during the 1950s identified several iron deposits north of Payne Bay																																				
to the Red Dog and Ford Lake areas near Hopes Advance Bay in the south.																																				
Photomicrographs were prepared for samples collected from sites that were visited by Micon																																				
in 2008 (see Figure 7.3). The photomicrographs show the relatively simple mineralogy of																																				
the iron formation of the Ungava Property. The figure also demonstrates the potential																																				
variation in grain size affecting the potential liberation and recovery of iron oxides.																																				
"At the Hopes Advance Castle Mountain iron deposit, the potential iron resource is composed"																																				
of a mixture of magnetite and hematite. Magnetite grains (Figure 7.4c) range in size from 60																																				
"to 125 ? in diameter. Locally, the iron formation appears to be higher grade and relatively"																																				
coarser-grained than at the occurrences visited to the north.																																				
"At the Hopes Advance West Zone 4 iron deposit, the relative proportion of magnetite to"																																				
hematite varies across and along strike in the chert-magnetite-hematite-silicate iron																																				
formation. Magnetite grains are approximately 50 to 75 ? in diameter and hematite grains																																				
are approximately 100 ? in length (Figure 7.3a).																																				
"At the Hopes Advance West Zone 2 iron deposit, the grain size and grade of the chert-"																																				
magnetite-silicate iron formation appears to be similar to other deposits at Hopes Advance																																				
(Figure 7.3 b).																																				
36																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Figure 7.3																																				
"Photomicrographs of Grab Samples from Ungava Property, Hopes Advance Project"																																				
500 microns																																				
Hopes Advance — Castle Mtn																																				
"(?00?, reflected light, ppl)"																																				
c)																																				
a) Photomicrograph of grab sample from West Zone 4. Equant grains of magnetite (brown) intergrown with tabular																																				
"hematite (white) and gangue minerals (gray). b) Photomicrograph grab sample from West Zone 2. Equant, granular"																																				
disseminated and blocky aggregates (granules) of magnetite (brown) and gangue minerals (gray). c) Photomicrograph of																																				
"grab sample from Hopes Advance Castle Mountain. Equant, euhedral, disseminated magnetite in a matrix of gangue"																																				
minerals (gray). All photomicrographs are at the same magnification. Note the variation in the grain size of magnetite. The																																				
grab sample from Castle Mountain contains magnetite with an average grain size of 65 ?. The grab sample from West Zone																																				
2 contains magnetite with an average grain size of 12 ?.																																				
37																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"8.0	DEPOSIT TYPES"																																				
"The information in this section is taken from Canova, 2012."																																				
The iron mineralization in the Hopes Advance project area is of the Lake Superior Type																																				
"(United States Geological Survey, 1995) and contains deposits that have characteristics of"																																				
iron ores that require concentration to produce saleable products. Lake Superior Type iron																																				
formations were deposited in shallow waters on continental shelves and in shallow																																				
sedimentary basins. This type of iron formation contains a variety of mineralization types																																				
that can be grouped into two main categories: direct shipping and concentrating ores. Direct																																				
shipping ores have natural iron content greater than 51% and include the hard ores of																																				
"northern Michigan and residual ores that have been mined in Australia, Brazil, Michigan,"																																				
Minnesota and Canada.																																				
"Hard ores are high grade, massive and composed of magnetite and hematite. Residual ores"																																				
are typically composed of hematite and martite and may contain goethite and limonite.																																				
Residual ores have been upgraded by weathering processes that have concentrated iron by																																				
"the removal of gangue minerals, principally quartz. Concentrating ores are typically"																																				
composed of magnetite and or hematite and silicate minerals at relatively low grades (20-																																				
30% Fe) that require grinding to liberate magnetite and/or hematite from the silicate																																				
minerals. Magnetite is concentrated by magnetic methods and hematite is concentrated by																																				
gravity or flotation methods.																																				
The value of concentrating ores is determined by a combination of Fe grade and ease of																																				
"liberation. For example, a lower Fe grade ore may have a higher value than a higher Fe"																																				
grade ore if it liberates at a coarser grind enabling greater throughput with lower grinding																																				
"costs. The iron ore mining operations that are currently active in the Labrador Trough, Iron"																																				
"Ore Company of Canada (IOC), Quebec Cartier Mining Company (QCM) and Wabush"																																				
Mines (Cliffs Natural Resources Inc.) all mine iron ores that are suitable for concentrating.																																				
38																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"9.0	EXPLORATION"																																				
"The information in this section is amended from Canova, 2012."																																				
A description of the historical exploration work conducted on the property is provided in																																				
Section 6.0.																																				
"9.1	GEOPHYSICAL SURVEYS"																																				
Work conducted between 2006 and 2009 was predominantly airborne magnetometer and																																				
"radiometric surveys carried out by Voisey Bay Geophysics Ltd., of Longue-Pointe-de-"																																				
"Mingan, Quebec, on behalf of Sheridan and Ferderber. The surveys included:"																																				
2006																																				
24M01 - airborne magnetometer and radiometrics																																				
24M08 - airborne magnetometer and radiometrics																																				
24N05 - airborne magnetometer and radiometrics																																				
2007																																				
24C10 - airborne magnetometer and radiometrics																																				
24M15 - radiometrics																																				
24M16 - airborne magnetometer and radiometrics																																				
24N12 - radiometrics																																				
24N13 - radiometrics																																				
24M09 - radiometrics																																				
25C04 - radiometrics																																				
25D01 - radiometrics																																				
25D07 - radiometrics																																				
25D08 - radiometrics																																				
2008																																				
24M01 - airborne magnetometer and radiometrics																																				
24M08 - airborne magnetometer and radiometrics																																				
24N05 - airborne magnetometer and radiometrics																																				
2009																																				
24M15 - airborne magnetometer and radiometrics																																				
24N12 - airborne magnetometer and radiometrics																																				
24N13 - airborne magnetometer and radiometrics																																				
25C04 - airborne magnetometer and radiometrics																																				
25D07 - airborne magnetometer and radiometrics																																				
25D08 - airborne magnetometer and radiometrics																																				
25D10 - airborne magnetometer and radiometrics																																				
25D14 - airborne magnetometer and radiometrics																																				
25D15 - airborne magnetometer and radiometrics																																				
"The surveys covered more than 232,600 ha and comprised over 18,400 km of flight lines."																																				
"The grid coverage was 100 m by 1,000 m or 200 m by 1,000 m on east-west or north-south"																																				
39																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
oriented lines. The results of the surveys were used to outline the iron formation and assist in																																				
"locating, or determine whether to retain, the claims."																																				
"9.1.1	2006 Airborne Geophysical Surveys"																																				
A multi-discipline geophysical survey was completed on three claim blocks:																																				
"•	Block I (Main) - claims on map sheets 24N05, 24M08 and 24M01."																																				
"•	Block II (North) - claims on 24N05."																																				
"•	Block III (South) - claims on 24N05."																																				
"The program consisted of high-resolution, helicopter airborne magnetic and radiometric"																																				
"surveys. Data acquisition for the airborne phase was initiated on 3 July, 2006 and completed"																																				
"on 7 July, 2006. A total of 3,159.9 line-km of magnetic and radiometric data were acquired."																																				
"The aircraft used for the towed, bird-magnetometer system was a Robinson R44 Raven. The"																																				
"spectrometer pack was mounted in the rear, passenger compartment of the helicopter. Flight"																																				
lines were oriented east-west with a line separation of 150 m and tie lines were oriented																																				
"north-south with a line separation of 1,500 m."																																				
The magnetic anomalies correspond with the trace of an iron formation unit and confirm the																																				
location of the iron deposits that were the focus of work completed in the area in the 1950s																																				
and 1960s.																																				
"Invoices for the work completed in 2006 totaled $398,549 for 3,160 line-km covering a"																																				
survey area of 345 km2. The portion of the survey area covered by the claims is																																				
approximately 72%.																																				
"9.1.2	2007 Airborne Geophysical Surveys"																																				
In 2007 a series of multiple-discipline geophysical surveys were completed on:																																				
"•	Block I to IV claims on 24M16 - 9 to 14 June, 2007."																																				
"•	Block I and II on 25D08 - 23 to 26, 2007."																																				
"•	Block I and II on 24N13 - 26 to 29 June. 2007."																																				
"•	Block I on 25D01 - 17 to 18 July, 2007."																																				
"•	BlockIon25C04-20to21 July, 2007."																																				
"•	Blocks I, II, III, and IV on 24M15 - 21 to 24 July, 2007."																																				
"•	Block I on 25D07 - 18 to 19, 2007 (radiometric only)."																																				
"•	Block I on 24N12/24M09 and Block II on 24N12 - 22 to 23 July, 2007 (radiometric only)."																																				
"The programs consisted of high-resolution, helicopter-airborne magnetic and radiometric"																																				
surveys. The surveys utilized the same aircraft and equipment as described for the 2006																																				
programs. The surveys are summarized in Table 9.1.																																				
40																																				
41																																				
Table 9.1																																				
Summary of Airborne Geophysical Surveys																																				
	Line				Number of	Approx. Claim	Survey Area	% on		Survey Lines	Tie Lines	Subtotal																								
Date	Orientation	Map Sheet	Block	Area Name	Claims	Area (ha)	(SqKm)	Claims	Survey Grid	(km)	(km)	(km)	Total (km)		Total C$																					
2006	east-west	24M01/24M08/24N05	I	Main	501	"20,040"	240	84%“	150x1500	"2,321"	350	"2,671"																								
2006	east-west	24N05	II	North	102	"4,080"	75	54%	150x1500	311	58	369																								
2006	east-west	24N05	III	South	18	720	30	24%	150x1500	102	18	120	"3,160"	$	"398,549"																					
2006					621	"24,840"	345	"72%"""		"2,735"	425		"3,160"	$	"398,549"																					
2007	east-west	24M16	I	Property 1	30	"1,200"	20	60%	100x1000	147	15	162																								
2007	east-west	24M16	II	Property 2	77	"3,080"	31	100%	100x1000	392	44	435																								
2007	east-west	24M16	III	Property 3	74	"2,960"	30	100%	100x1000	366	42	408																								
2007	east-west	24M16	IV	Property 4	38	"1,520"	16	95%	100x1000	183	20	203	"1,208"	$	"183,364"																					
2007	north-south	25D08	1	Property 1	138	"5,520"	59	94%	100x1000	750	79	829																								
2007	north-south	25D08	2	Property 2	96	"3,840"	41	94%	150x1000	299	45	344	"1,173"	$	"145,549"																					
2007	east-west	24N13	1	Property 1	406	"16,240"	176	92%	150x1000	"1,279"	196	"1,475"																								
2007	east-west	24N13	2	Property 2	32	"1,280"	14	92%	150x1000	109	15	125	"1,600"	$	"190,774"																					
2007	north-south	25D01	1	Property 1	57	"2,696"	39	68%	150X1000	263	37	300	300	$	"47,735"																					
2007	north-south	25C04	1	Property 1	80	"3,438"	77	45%	150x1000	513	76	589	589	$	"100,062"																					
2007	east-west	24M15	1	Property 1	35	"1,512"	18	84%	150x1000	120	16	136																								
2007	east-west	24M15	2	Property 2	77	"3,329"	39	86%	150x1000	257	44	301																								
2007	east-west	24M15	3	Property 3	44	"1,906"	22	88%	150x1000	141	22	162																								
2007	east-west	24M15	4	Property 4	49	"2,123"	27	78%	150x1000	181	31	212	812	$	"115,714"																					
2007	north-south	25D07	1	Property 1	104	"4,388"	66	67%	150x1000	436	71	506	506	$	"75,891"																					
2007	north-south	24N12/24M09	1	Property 1	61	"2,653"	29	92%	150x1000	288	30	318																								
2007	north-south	24N12/24M09	2	Property 2	36	"1,569"	18	87%	150x1000	119	20	140	458	$	"78,221"																					
2007					1434	"59,254"	721	82%		"5,843"	804		"6,646"	$	"937,310"																					
2008	east-west	24M01/24M08/24N05	I	Property 1	501	"20,040"	288	70%	150x1000	"2,143"	297	"2,440"																								
2008	east-west	24N05	II	Property 2	102	"4,080"	63	65%	150x1000	417	62	479	"2,919"	$	"430,769"																					
2008					603	"24,120"	351	69%		"2,560"	359		"2,919"	$	"430,769"																					
2009		25D10	1		130	"5,200"	66	79%	200x1000	331	79	409																								
2009		25D10	2		84	"3,360"	39	86%	200x1000	310	76	386	795	$	"157,951"																					
2009		25D10	3		64	"2,560"	32	80%	200x1000	159	32	191	191	$	"45,063"																					
2009		24N12/24N13	1		467	"18,680"	204	92%	200x1000	"1,022"	210	"1,231"	"1,231"	$	"176,166"																					
2009		25D07/25D08	1		225	"9,000"	111	81%	200x1000	567	138	706																								
2009		25D07/25D08	2		197	"7,880"	104	76%	200x1000	523	110	633	"1,338"	$	"189,625"																					
2009		24M15	1		71	"2,840"	33	85%	200x1000	172	34	206																								
2009		24M15	2		54	"2,160"	25	88%	200x1000	124	28	152																								
2009		24M15	3		62	"2,480"	28	89%	200x1000	140	30	170																								
2009		24M15	4		77	"3,080"	35	87%	200x1000	177	38	215	742	$	"114,457"																					
2009		25D14/25D15	1	Part 1						175	40	215																								
2009		25D14/25D15	1	Part 2	174	"6,960"	97	72%	200x1000	219	45	263	478	$	"81,282"																					
2009		24N12	1		36	"1,440"	16	87%	200x1000	159	82	241	241	$	"51,364"																					
2009		25C04	1		254	"10,160"	119	85%	200x1000	611	124	736	736	$	"155,690"																					
2009					1895	"75,800"	"9UT"""	83%		"4,687"	"1,065"		"5,753"	$	"971,598"																					
TOTAL						"184,014"	"2,327"	79%		"15,825"	"2,653"		"18,478"	"$2,738,227 "																						
						ha	SqKm			km	km	km	Total (km)		Total C$																					
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"The areas covered, flight line orientations, line separation, tie line separation, total line-km of"																																				
"magnetic and radiometric data acquired are summarized in Table 9.1, which also provides"																																				
data for the subsequent surveys.																																				
The surveys highlighted a series of uranium anomalies (radiometrics) and magnetic																																				
"anomalies for additional study. Again, the magnetic anomalies correspond with the trace of"																																				
an iron formation unit and confirm the location of the iron deposits that were the focus of																																				
work completed in the area in the 1950s and 1960s.																																				
"Invoices for this work completed in 2007 totaled $937,310 for 6,646 line-km covering a"																																				
"survey area of 721 km2.	The portion of the survey area covered by the claims is"																																				
approximately 82%.																																				
"9.1.3	2008 Airborne Geophysical Survey"																																				
"During 2008, a multiple-discipline geophysical survey was completed on Blocks I and II on"																																				
map sheets 24M01/24M08/24N05 between 5 and 25 September.																																				
"The programs consisted of high-resolution, helicopter-airborne magnetic and radiometric"																																				
surveys. The surveys utilized the same aircraft and equipment as described for the 2006																																				
programs.																																				
"Invoices for this work completed in 2008 totaled $430,769 for 2,919 line-km covering a"																																				
"survey area of 351 km2.	The portion of the survey area covered by the claims is"																																				
approximately 69%.																																				
"9.1.4	2009 Airborne Geophysical Survey"																																				
In 2009 a series of multiple-discipline geophysical surveys were completed on:																																				
"•	Blocks I & II on 25D10 - completed on 6 July, 2009."																																				
"•	Block III on 25D10 completed on 7 July, 2009."																																				
"•	Block I on 24N12 and 24N13 - 7 to 10 July, 2009."																																				
"•	Blocks I-II on 25D07/25D08 - 10 to 15 July, 2009."																																				
"•	Blocks I-IV on 24M15 completed on 27 July, 2009."																																				
"•	Block I on 25D14/25D15 completed on 5 August, 2009."																																				
"•	Block I & II Claims on 25C04 - 1 to 9 August 9, 2009."																																				
"•	Block I Claims on 24N12 completed on 11 August, 2009."																																				
"The programs consisted of high-resolution, helicopter-airborne magnetic and radiometric"																																				
surveys. The surveys utilized the same aircraft and equipment as described for the 2006																																				
programs.																																				
Technical specifications for the helicopter-borne magnetic surveys are summarized in Table																																				
9.2.																																				
42																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Table 9.2																																				
Technical Specifications of the Helicopter-borne Magnetic Surveys																																				
Area	Survey Specifications	Date	NTS Sheets																																	
Hopes Advance	"Survey line spacing and direction: 150 m, east-west,
north-south.
Tie line spacing*direction: 1,000 or 1,500 m, east-west,
north-south.
Average magnetic sensor terrain clearance: 70 m."	"2006, 2008"	"24M04,
24M08,
24N04, 24N05"																																	
"Invoices for this work completed in 2009 totaled $829,318 for 6,079 line-km covering a"																																				
survey area of 696 km2. The portion of the survey area covered by the claims is																																				
approximately 72%.																																				
"9.1.5	Summary of 2007-2009 Geophysical Surveys"																																				
The cost of the geophysical surveys for the most recent three years was $2.339 million and																																				
"the proportion of the 1,982 km2 of surveyed area that is covered by the property is"																																				
approximately 80%. Expenditure of approximately $1.88 million can be attributed to the																																				
claims for the period 2007 to 2009.																																				
A report was produced for each survey to document the work completed and the geophysical																																				
interpretations. The surveys identified numerous radiometric and magnetic targets for																																				
"additional study and the anomalies are summarized as high, moderate and low priority."																																				
"The claims were registered between 7 July, 2004 and 27 October, 2010. The majority of the"																																				
"claims were registered prior to completing the geophysical surveys. However, some were"																																				
allowed to lapse or were acquired on the basis of the extents of the geophysical anomalies.																																				
"Joel Simard, consulting geophysicist, was contracted by Oceanic in February, 2011 to"																																				
"compile, review, and reprocess the heli-borne magnetic surveys carried out between 2006"																																				
and 2009 by Voisey Bay Geophysics on the Ungava Bay project. Simard provided Oceanic																																				
"with total field, vertical gradient, and tilt angle maps for all the parcels comprising the"																																				
"Ungava property (Simard, 2011)."																																				
"Geophysique TMC of Val-d’Or, Quebec, was contracted by Oceanic to conduct ground"																																				
"magnetic surveys on parts of the McOuat areas and an area south of McOuat in May, 2011."																																				
The ground magnetic surveys were conducted using a GSM-19 proton precession																																				
magnetometer on 200-m spaced lines. The ground magnetic data were subsequently																																				
"processed by Simard. Simard provided Oceanic with total field, vertical gradient, and tilt"																																				
angle magnetic maps of the areas covered by the ground magnetic surveys. This data was																																				
levelled and integrated with the airborne magnetic data filling in gaps in the airborne																																				
"magnetic surveys (Simard, 2011)."																																				
"Mira Geoscience Ltd., of Vancouver, BC, has been contracted by Oceanic to generate 2D/3D"																																				
models using the magnetic data on the Hopes Advance airborne magnetics. The modeling																																				
43																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"was carried out on the Castle Mountain, West Zone 2, West Zone 4, Iron Valley, West Zone"																																				
"McDonald and Bay Zone (A, B, C, D, E, and F) grids. The 2D/3D models were generated in"																																				
conjunction with the drill data to better define and project potential mineralized targets for																																				
"exploration (see Mira, 2012)."																																				
"Figure 9.1 shows the results of aeromagnetic surveys at Hopes Advance, including the work"																																				
carried out in 2012 (see below).																																				
Figure 9.1																																				
Aeromagnetic Surveys																																				
44																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"9.1.6	2012 Airborne Geophysical Surveys"																																				
"On July 31, 2012, K8aranda Geophysics of Wendake, Quebec, carried out 288 line-km of"																																				
high resolution heli-borne magnetic and VLF-EM surveys. The surveys on the eastern part																																				
"of the Hopes Advance area, on NTS 24N05, were carried out to cover gaps between two"																																				
blocks that were flown in 2006 and 2008 by Voisey Bay Geophysics and consisted of 32																																				
east-west flight lines 8.5 km long separated at 200 m.																																				
The surveys highlighted a magnetic anomaly stretching north-northwest over a distance of 7																																				
km corresponding with the trace of the iron formation units continuing north of the Hopes																																				
Advance Bay Zones (see Figure 9.2).																																				
Figure 9.2																																				
"Airborne Magnetic Survey, 2012"																																				
6.580.000																																				
Depuit oMlmc																																				
Drill hotel2011																																				
																																				
5.585 000																																				
North Hopes Advance Zone																																				
Airborne Mag. 2012 Survey																																				
I 5fl£ 000																																				
ungava Bay Project																																				
OCEANIC \nrlhcni ?????*.																																				
North Hopes Advance Zone																																				
Airborne Magnetic 2012 Survey																																				
"DATE Oct 4, 2012"																																				
45																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
"9.1.7	2012 Geological Mapping and Sampling"																																				
"A mapping program was carried out between 14 June and 1 August, 2012. The mapping"																																				
focused on 12 areas in the Hopes Advance project (see Figure 9.3):																																				
"•	North Hopes Advance (north of the Bay Zone B)."																																				
"•	Bay Zones (Bay Zone B, Bay Zone C, and Bay zone F)."																																				
"•	North si de of Iron Vail ey."																																				
"•	Iron Plateau."																																				
"•	West Zones (Zone 2, Zone 4, Northwest Zone, Zone 1 and Zone 6)."																																				
"•	West Ford Lake area."																																				
Figure 9.3																																				
2012 Exploration Activity																																				
| North Hopes																																				
Advance Zone																																				
S.WQ.OOQ																																				
WEST ZONES																																				
"(	^ Outline of planned pit»"																																				
"*	Drill hole (2011-2012 P"																																				
"•	Histone dnll hole"																																				
Northern Quebec																																				
Hopes																																				
Advance																																				
say																																				
Claim Parcel																																				
Ungava Bay Project																																				
Hopes Advance																																				
2012 Exploration Activity																																				
46																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
A total of 151 samples were collected and sent to SGS for analysis of the oxides and total Fe.																																				
Five of these were duplicate samples.																																				
The North Hopes Advance area iron formation stretches over a distance of 16.7 km and																																				
"consists of magnetite, magnetite-hematite and hematite-magnetite iron formation. The units"																																				
are gently folded as a series of gently southeasterly-plunging synclines and anticlines.																																				
Twenty-nine samples were collected (including one duplicate) and 25 returned assays greater																																				
than 25% total Fe with an average grade of 36.3% total Fe.																																				
"Bay Zones B, C and F were mapped in greater detail to identifying the contacts between the"																																				
"iron formations, the underlying schists and the overlying carbonate-quartz sediments (see"																																				
Figure 9.3).																																				
"The northern contact at Iron Valley was better defined, setting the limits between the iron"																																				
"formations, the underlying schists and quartzites."																																				
Iron Plateau iron formations were identified and mapped on the northeast part of the																																				
structure. The iron formations are underlain by schists and overlain by carbonate-quartz																																				
"sediments. The structure extends to the southwest, confirmed by the airborne magnetic"																																				
