a variable density model to estimate tonnage. This formula reflects WGM’s experience																																	
with other iron ore deposits and it has been shown that SG has excellent correlation with																																	
"%TFe, as is typical with these types of deposits. Using the variable density model, a"																																	
30% TFe gives a SG of approximately 3.40. Cap-Ex used an ID2 interpolation method																																	
and the results of the interpolation approximated the average grade of all the composites																																	
used for the estimate and WGM is of the opinion that ID interpolation is appropriate.																																	
The structural geology and geometry of the sub-members and repeating stratigraphic																																	
packages are not completely understood due to the current lack of drilling. In a general																																	
"sense, the continuity of the mineralization was quite good; however, the internal"																																	
continuity of some sub-members and some waste units is poorly understood because of																																	
the folding/geometric complexity and thrusting. WGM was of the opinion that extending																																	
the geological interpretation beyond the more densely drilled parts of the deposit was																																	
"appropriate at this lower level of confidence, as long as there was supporting data from"																																	
adjacent sections. All the Mineral Resources for the Block 103 Property were classified																																	
as Inferred and the average distance (from a Distance Model created by WGM) for the																																	
resources was approximately 165 m.																																	
Additional drilling is required to get a better understanding of the complex structural																																	
"geology, particularly in the area where folding and thrusting occur together, as it can"																																	
"lead to ambiguous interpretations. However, after more drilling is completed during the"																																	
"next phase of exploration, the modelling will be further refined based on a better"																																	
understanding of the structural geology and the importance of differentiating the sub-																																	
"members and possibly to better control grade distribution by invoking more ""hard"																																	
boundaries”.																																	
"1.11	Mining Methods"																																	
The Preliminary Economic Assessment (PEA) block model for the Block 103 deposit																																	
"was prepared by the Cap-Ex exploration team and was reviewed by Watts, Griffis and"																																	
"McOuat (WGM). It was provided to BBA on February 4th, 2013. The block model was"																																	
"imported into the MineSight 3D software, with no modification to the information given."																																	
"For the purpose of the Block 103 PEA Study, pit optimizations were carried out using the"																																	
01-Oct																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
Lerchs-Grossman 3D (LG-3D) algorithm in MineSight. This optimizer is based on the																																	
"graph theory and calculates the net value of each block in the model, i.e., revenue minus"																																	
costs. The pit optimizer searches for the optimum economic pit shell that delineates the																																	
maximum volume of extraction. Other parameters that contribute to the optimum																																	
"economic pit shell include processing recoveries (determined from testwork), weight"																																	
recovery values and the overall pit slope parameters.																																	
"Considering the size of the deposit, it was decided that this PEA Study would be based"																																	
"on a smaller pit (within the global pit shell defined), sized to sustain the first thirty years"																																	
of operation at a 16 Mt/y concentrate (16.6 Mt/y of acid pellets) production rate. This																																	
equates to a resource of about 2 Bt within the global resource previously defined. The																																	
"smaller pit was located within the easternmost part of the global pit, in consideration of"																																	
"proximity to the planned infrastructure, preliminary metallurgical results and cost"																																	
considerations for the next exploration phase. The constrained pit optimization in-pit																																	
resources generated are presented in Table 1-4.																																	
Table 1-4: Block 103 Constrained Pit Optimization Results																																	
	"Total Resource Estimate - Constrained Pit Shell
(COG 10% MagFe%)"																																
Category	"Tonnes
(Mt)"	"MagFe
(%)"	"Wt. Rec
(%)"	"Fe Concentrate
(Mt)"																													
Inferred	2 002	18.6	24.9	498																													
Waste Rock	7 57																																
Overburden	26																																
Strip Ratio	0.39																																
The engineered pit design was carried out using the LG 3D pit shell as a guide.																																	
Operational features that are required for an open pit mine are added during the																																	
"engineering pit design process and include a haulage ramp, safety berms, bench face"																																	
"angles, inter-ramp angles, bench height and minimum operational widths."																																	
01-Nov																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
The in-pit resources for the Block 103 are calculated at a cut-off grade of 10% MagFe																																	
and are presented in Table 1-5. The resource for sustaining the first thirty years of																																	
"operation is estimated at a total of 1,896 Mt, with an average grade of 18.6% MagFe."																																	
"The total waste rock contained within this pit is in the order of 832 Mt, and overburden is"																																	
in the order of 28 Mt. This results in a stripping ratio of 0.44.																																	
Table 1-5: Block 103 Resource Estimate																																	
	"Total Resource Estimate - Optimized Pit Design
(COG 10% MagFe%)"																																
Category	"Tonnes
(Mt)"	"MagFe
(%)"	"Wt. Rec
(%)"	"Fe Concentrate
(Mt)"																													
Inferred	1 896	18.61	24.91	472																													
Waste Rock	804																																
Overburden	28																																
Strip Ratio	0.44																																
"As part of this Study, a preliminary annual mine plan was developed in order to"																																	
determine Capital and Operating Cost Estimates for the Project. The mining method is																																	
"based on conventional open pit mine development consisting of drill, blast, load and"																																	
haul.																																	
"1.12	Recovery Methods and Process Plant Design"																																	
"Results and interpretation of laboratory test results, vendor input and BBA experience on"																																	
similar projects were used to develop the following:																																	
"?	Process design criteria;"																																	
"?	Preliminary process flowsheet;"																																	
"?	Preliminary mass and water balances;"																																	
"?	Major equipment sizing;"																																	
"?	Major equipment list."																																	
01-Dec																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
A preliminary metallurgical processing complex was designed to include primary																																	
"crushing, coarse grinding followed by a magnetic concentrator, as well as a pelletizing"																																	
plant. Dual-pinion SAG mill technology was selected for coarse grinding. Concentration																																	
by gravity was not considered in the concentrator design. The pelletizing plant design																																	
"was based on vendor turn-key package offerings. From nominal utilization estimates,"																																	
hourly tonnage rates were calculated for each area of the plant and used as criteria to																																	
size major equipment. The process design criteria and major equipment list were used in																																	
"the capital and operating cost estimates. Power, fuel, consumables and manpower"																																	
requirements were also estimated and used to derive the operating cost estimates.																																	
Plant design provides for the production of 16 Mt/y of magnetic concentrate (dry basis)																																	
"feeding two pelletizing lines. Considering a weight gain of 3.8%, an estimated output of"																																	
"16.6	Mt/y of acid pellets are projected. This pellet production will be achieved by the"																																	
operation of two pelletizing lines. Based on the 24.9 % concentrate weight recovery																																	
"derived from testwork results, run-of-mine (ROM) feed requirements were estimated at"																																	
"64.3	Mt/y and tailings production at 48.3 Mt/y. A thirty-year mine plan was developed"																																	
according to these values.																																	
"1.13	Project Infrastructure"																																	
"As part of this Study, a preliminary site plan was developed for the Block 103 site. Major"																																	
site infrastructure consists of the following:																																	
"?	Block 103 open pit and associated waste rock and overburden storage piles;"																																	
"?	Mine services infrastructure, including mine garage, wash bay, warehouse and"																																	
administration;																																	
"?	The main processing facilities consisting of the following:"																																	
"-	Crusher area and crushed ore conveyors;"																																	
"-	Crushed ore stockpile, reclaim and conveyors;"																																	
"-	Processing plant, including concentrator and pelletizing plant;"																																	
"-	Tailings Thickener."																																	
Jan-13																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Pellet conveyors, train loadout silo and emergency pellet stockpile;"																																	
"?	Tailings pumping stations and pipelines;"																																	
"?	Tailings Management Facility (TMF) and reclaim water pumphouse;"																																	
"?	Rosemary Lake fresh water pumphouse;"																																	
"?	Rail loop with side spurs and 13 km rail extension tying into the Kerail rail line linking"																																	
New Millenium Iron Corp. operations to the Tshieutin Rail Transportation (TSH)																																	
Schefferville interchange;																																	
"?	Fuel tank farm and distribution area;"																																	
"?	Main haulage road that will transport ore and waste from the pit to the crusher and"																																	
waste and overburden dumps;																																	
"?	Access and service roads;"																																	
"?	Main electrical substation and secondary electrical substations;"																																	
"?	Fire water and pumping station;"																																	
"?	Secondary facilities such as fire protection, communication tower, sewage"																																	
"treatment, etc.;"																																	
"?	Concentrator and Pellet Plant laydown area and consumables laydown area;"																																	
"?	Pellet Plant facilities, including additives grinding building, additives mixing building,"																																	
"filter cake blending shed, scrap removal screen building, and pellet stockpile."																																	
Cap-Ex will be using the Port of Sept-lles at Point-Noire in Quebec as the shipping																																	
"loading point for its final pellet product. From the TSH Schefferville interchange, the"																																	
Quebec North Shore and Labrador (QNS&L) railway and the Chemin de Fer Arnaud																																	
(CFA) will be used to transport the railcars to the Port of Sept-Iles. Cap-Ex will																																	
"subcontract all services related to pellet unloading, storage and reclaim for conveying to"																																	
the Port of Sept-lles ship loading facility.																																	
"1.14	Market Studies and Contracts"																																	
"As indicated in a press release by Cap-Ex, dated May 2, 2013, Cap-Ex is currently"																																	
"seeking a strategic partner for its Block 103 Project and, to date, has received"																																	
considerable expressions of interest from various parties. This is the current strategy																																	
Cap-Ex is adopting to promote the project and marketing the product from Block 103.																																	
Jan-14																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"During the course of this PEA Study, Cap-Ex did not proceed with any formal market"																																	
study in relation to the marketing of pellets from Block 103.																																	
"In this PEA Study Report, several assumptions have been made concerning third"																																	
"parties, such as power supply from Nalcor, railway transportation service providers, port"																																	
terminal and shiploading at Port of Sept-lles. No formal discussions have taken place																																	
between Cap-Ex and any of these parties as of the effective date of this Report.																																	
"1.15	Environment"																																	
"Being located solely in the province of Newfoundland and Labrador, the Block 103"																																	
"project is subject to provincial and federal environmental procedures, laws and"																																	
"regulations. This includes going through an Environmental Assessment process, the"																																	
details and requirements of which are generally well defined and understood. The																																	
relevant environmental studies and permitting required to attain approval for the project																																	
are defined and need to be planned and undertaken in the next study phases.																																	
"In this Study, a preliminary tailings management strategy was developed and a tailings"																																	
management facility (TMF) was designed to accommodate the tailings produced during																																	
the first thirty years of operation. Areas for storage of waste rock and overburden were																																	
also identified and a preliminary design for the waste dumps was developed. The areas																																	
selected for locating the TMF and waste rock piles are assumed to be barren and free of																																	
"economic mineralization, however this remains to be validated."																																	
"1.16	Capital Costs"																																	
"The total initial capital costs (developed to an accuracy of -20%/+30%), including Indirect"																																	
"Costs and contingency, was estimated to be in the order of $5.979B, as indicated in"																																	
Table 1-6. Mining costs include pre-stripping costs that have been calculated from																																	
operating costs and capitalized (estimated at $35.7M). This Capital Cost Estimate is																																	
"expressed in constant March 2013 Canadian Dollars, with an exchange rate at par with"																																	
the US dollar. This estimate table does not include the following items:																																	
Jan-15																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Leased equipment (mining equipment and railcars) estimated value at $271.7M,"																																	
which is included in operating costs;																																	
"?	Leased permanent camp facilities having an estimated value of $43.8M;"																																	
"?	Any capital expenses related to port terminal and ship loading facilities that are"																																	
assumed to be financed with an independent operator of a common facility and are																																	
covered within operating costs;																																	
"?	The portion of rehabilitation and closure costs required to be disbursed prior to"																																	
"production start-up, estimated to be $70M;"																																	
"?	Sustaining capital (capital expenses incurred in Year 1 of production to Year 30)"																																	
estimated at $818.4M.																																	
Table 1-6: Total Estimated Initial Capital Costs (M$)																																	
Estimated Initial Capital Costs																																	
Mining (Capitalized Pre-Stripping)	$35.70 																																
Concentrator and Block 103 Site Infrastructure	$3 613.8																																
Pellet Plant (Technology Package)	$2 274.9																																
Block 103 Site Rail Line	$54.50 																																
Pointe Noire Terminal	NIL																																
TOTAL	$5 979.0																																
"1.17	Operating Costs"																																	
Table 1-7 presents a summary of estimated average operating costs presented in																																	
Canadian Dollars (CAD$) per tonne of pellets produced. Operating costs were estimated																																	
based on the average over the first thirty years of operation. Operating costs include the																																	
estimated cost of leased equipment and permanent camp facility over the life of the																																	
lease.																																	
Jan-16																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 1-7: Total Estimated Average Operating Cost ($/t pellet)																																	
Estimated Average Operating Costs (First 30 yrs.)																																	
	$/Pellet Ton																																
Mining	$11.59 																																
Concentrator	$11.09 																																
Pelletizing	$14.44 																																
General Block 103 Site	$0.56 																																
General Administration	$1.82 																																
Environmental and Tailings Management	$2.00 																																
Rail Transportation	$16.68 																																
Storage and Shiploading Services	$3.82 																																
Railcar and Mining Equipment Leases	$0.87 																																
TOTAL	$62.87 																																
The total estimated operating costs are $62.87/t of pellets produced. Royalties are not																																	
"included in the Operating Cost Estimate presented, however are treated separately in"																																	
the Project economic analysis.																																	
"1.18	Economic Analysis"																																	
The economic evaluation of the Cap-Ex Block 103 Project was performed using a																																	
discounted cash flow model on a pre-tax basis. The capital and operating cost estimates																																	
were based on the thirty-year mine plan developed in this Study to produce 16.6 Mt of																																	
acid pellets annually and were used as input into the model. The analysis was performed																																	
"based on 100% equity financing. In consideration of the project implementation strategy,"																																	
"it should be noted that of the total initial estimated Capital Costs of CAD$5.979 billion,"																																	
CAD$4.185 billion is required to be disbursed before start-up of operations for the first																																	
production line.																																	
"A commodity selling price of $145/t of acid pellets grading at 67% Fe, loaded in ship"																																	
"(FOB) at Port of Sept-lles, was used. This price was derived from a forecasted long-term"																																	
Platts Index benchmark price of $110/t of concentrate grading 62% Fe and adjusted to																																	
account for the following factors:																																	
Jan-17																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	A pellet premium of $30/t was added to the concentrate benchmark	price;"																																	
"?	A premium of $25/t was applied to account for the pellet grade	of 67.0%	Fe;"																																	
"?	Shipping costs from Port of Sept-lles to port in China (CFR) are assumed to be in"																																	
the order of $20/t pellet;																																	
"?	No other quality-based premium or penalty was considered;"																																	
"?	All of the pellet product is sold in the same year of production;"																																	
"?	No escalation or inflation factor has been taken into account (constant 2013 dollar);"																																	
"?	The financial analysis is carried out on a pre-tax basis;"																																	
"?	US Dollar at par with Canadian Dollar."																																	
"Based on the preliminary Project schedule developed as part of this Study, commercial"																																	
production startup is scheduled to begin in Q1-2018 with one production line at 85% of																																	
capacity (ramp-up). The second production line is scheduled to start up one year later																																	
whereby nominal two-line capacity will be achieved.																																	
The Financial Analysis includes $40M in working capital that is required to meet																																	
expenses after startup of operations and before revenue becomes available. Applicable																																	
royalties to 743584 Ontario Inc. and Adriana are paid as per agreements described																																	
previously in this Report.																																	
The NPV calculation was done for several discount rates ranging from 0%																																	
(undiscounted) to 10%. The base case NPV was assumed at a discount rate of 8%.																																	
Table 1-8 presents the results of the financial analysis.																																	
Table 1-8: Financial Analysis Results																																	
IRR = 19.3%	NPV (M$)	"Payback
(yrs)"																															
Discount Rate																																	
0%	$32 807M	5.3																															
5%	$12 754M	6.2																															
8%	$7 383M	7																															
10%	$5 067M	7.4																															
Jan-18																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"As can be seen, the Project is forecasted to provide an IRR of 19.3% (before tax). At the"																																	
"Base Case discount rate of 8%, NPV is $7,383M. The Payback period is 7.0 years."																																	
A Preliminary Economic Assessment is preliminary in nature and includes inferred																																	
mineral resources that are considered too speculative geologically to have economic																																	
considerations applied to them that would enable them to be categorized as mineral																																	
"reserves. As well, there is no certainty that the results presented in the Preliminary"																																	
Economic Assessment will be realized.																																	
"1.19	Project Schedule"																																	
A high-level project execution schedule was developed by BBA based on their																																	
"understanding of the Cap-Ex plan for exploration, environmental approval process and"																																	
subsequent study phases. This schedule is highly dependent on the achievement of the																																	
next key milestones.																																	
"1.20	Conclusions and Recommendations"																																	
The main conclusions drawn from this PEA Study are as follows:																																	
"1.20.1	Mineral Resources"																																	
"?	Mineralization on the Property comprises magnetite-rich taconite iron formation of"																																	
the Sokoman Formation.																																	
"?	The Greenbush Zone on the Property lies within the Schefferville LTZ. The"																																	
"lithological units in the Schefferville Zone, including the Sokoman and other"																																	
"Ferriman Group members, have been stacked by folding and low angle thrust"																																	
faulting into a series of inclined imbricate slices. The result is an assemblage where																																	
the Sokoman Iron Formation repeats on itself providing increased volumes of																																	
mineralization over shorter strike lengths. Waste lithologies can also repeat in the																																	
juxtaposed units separated by thrust faults or tight folds.																																	
"?	The Project database is adequate to support the Mineral Resource estimate. The"																																	
sample/assay information is generally of excellent quality but some sample/assay																																	
issues persist. WGM regards these issues as immaterial to the current Mineral																																	
Jan-19																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"Resource estimate but higher levels of data scrutiny, issue follow-up and check"																																	
assaying would improve data quality.																																	
"?	The geological interpretation is based on 2012 and 2011 drilling, surface geological"																																	
mapping and geophysical surveys. This information is not sufficient for completely																																	
"defining mineralization in the Greenbush Zone, but forms an adequate basis for"																																	
Inferred Mineral Resources.																																	
"?	A substantial deposit of taconite exists on the Property. With the currently available"																																	
"information from the drilling campaigns, the mineral resource estimate for the"																																	
Property is summarized in Table 1-9.																																	
Table 1-9: Mineral Resource Estimate for Block 103 Deposit (Cutoff Of 12.5% magFe)																																	
Category	Tonnes (Billion)	%TFe	%magFe																														
Inferred	7.2	29.2	18.9																														
The Greenbush Zone is open towards the NW and SE and also at depth; additional																																	
tonnage potential exists within a 12 km strike length.																																	
The block model for the Block 103 deposit was provided to BBA. Following pit																																	
"optimization using specific economic and metallurgical performance parameters, a pit"																																	
shell was developed for the deposit at 10% magFe cut-off grade (COG) and the																																	
estimated resource is shown in Table 1-10.																																	
A Preliminary Economic Assessment is preliminary in nature and includes Inferred																																	
Mineral Resources that are considered too speculative geologically to have economic																																	
considerations applied to them that would enable them to be categorized as Mineral																																	
"Reserves, and there is no certainty that the Preliminary Economic Assessment will be"																																	
realized.																																	
Jan-20																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
Table 1-10: Block 103 Pit Optimization Results																																	
	Total Resource Estimate - Pit Shell (COG 10% MagFe%)																																
Category	Tonnes (Mt)	MagFe%	Wt. Rec	"Tonnes
Concentrate"																													
Inferred Resources	7 679	18.41	24.64	1 892																													
Waste Rock	2 764																																
Overburden	85																																
Total Stripping	2849																																
Strip Ratio*	0.37																																
"Considering the size of the deposit, BBA developed the engineered pit (including"																																	
constraints and operating parameters) for the first thirty years of operation only.																																	
Table 1-11 presents the results.																																	
Table 1-11: Block 103 Resource Estimate for Engineered Pit																																	
	"Total Resource Estimate - Detailed 30-Year Pit Design
(COG 10% MagFe%)"																																
Category	Tonnes (Mt)	MagFe%	Wt. Rec	Tonnes Concentrate																													
"Mineralized
Material"	1 896	18.61	24.91	472																													
Waste Rock	804																																
Overburden	28																																
Total Stripping	832																																
Strip Ratio	0.44																																
"1.20.2	Metallurgy and Ore Processing"																																	
The testwork program undertaken in this PEA Study was aimed at establishing a																																	
"baseline characterization of the mineralogy, metallurgy and grindability of the Block 103"																																	
deposit. The testwork program is typical for taconite type ore.																																	
"At the early stages of the PEA, a sample selection and sample compositing strategy was"																																	
"developed in collaboration with the Cap-Ex geology team, based on the limited"																																	
understanding of the deposit at that time. The deposit was classified into five main																																	
"sectors, as follows, based on drill core material available for sample compositing:"																																	
Jan-21																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	North Upper Horizon (NUH);"																																	
"?	East Upper Horizon (EUH);"																																	
"?	East Lower Horizon (ELH);"																																	
"?	West Upper Horizon (WUH);"																																	
"?	West Lower Horizon (WLH)."																																	
"The deposit was therefore divided into a North, East and West regions, and the East and"																																	
West regions each had an upper and lower horizon.																																	
The results obtained from the testwork allowed for the development of a conceptual																																	
process flowsheet and mass balance based on the forecasted metallurgical performance																																	
and ore grindability parameters.																																	
"1.20.3	Risks and Uncertainties"																																	
"During the course of this Study, the following risks were identified as being the most"																																	
predominant and remain outstanding as of the effective date of this Report:																																	
"?	Risks associated with the availability of electric power from Nalcor on a timely"																																	
"basis, which can be mitigated by early engagement with authorities and initiation of"																																	
the power request process.																																	
"?	Risks associated with the current mineral resource estimate that can be mitigated"																																	
by undertaking the next exploration drilling phase in order to classify Inferred																																	
resources to Measured and Indicated.																																	
"?	Risks associated with assumptions made in the PEA regarding pit slopes as being"																																	
"too aggressive, which can be mitigated by proceeding with geotechnical testwork"																																	
and pit slope study.																																	
"?	Risks associated with the site plan development proposed in the PEA related to the"																																	
"location of major infrastructure, which can be mitigated by conducting"																																	
condemnation drilling and a study to identify off-property potential locations for																																	
TMF.																																	
Jan-22																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Risks associated with assumptions made in the PEA concerning railway"																																	
"transportation, which can be mitigated by early engagement with the concerned"																																	
railway carriers to secure transportation capacity.																																	
"?	Risks associated with assumptions made in the PEA regarding the port terminal,"																																	
which can be mitigated by early engagement with other potential users and/or																																	
potential port terminal operators.																																	
"?	Risks related to construction costs due to lack of geotechnical information, which"																																	
can be mitigated by performing a site-wide geotechnical study.																																	
"?	Risks related to ore processing and metallurgical performance that can be mitigated"																																	
"by conducting more detailed metallurgical, grindability and pelletizing testwork."																																	
"?	Risks associated with environmental permitting were deemed to be relatively low,"																																	
considering other mining operations in the vicinity are already ongoing and other																																	
project proponents are looking to develop nearby properties with similar scale																																	
projects.																																	
"1.20.4	Conclusion"																																	
"Based on the work accomplished and the results obtained in this PEA Study, it is BBA’s"																																	
opinion that the Project is sufficiently robust to warrant proceeding with a Prefeasibility																																	
Study.																																	
"1.20.5	Recommendations"																																	
The following recommendations are made considering the results of this PEA Study and																																	
the project risks identified.																																	
"?	Continue to simplify the Project database by making field names more systematic"																																	
and consistent;																																	
"?	Pursue follow-up of outstanding sample/assay QA/QC issues. Further define and"																																	
clarify QA/QC follow-up policy;																																	
"?	Consider adding hand-held magnetic susceptibility measurements of core to the"																																	
core logging protocol;																																	
"?	Complete additional bulk density measurements;"																																	
"?	Complete surveying and checking and re-surveying of drillhole collars;"																																	
Jan-23																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Complete program reports for each drillhole campaign to document program"																																	
"components, specifications and results;"																																	
"?	Folding and thrust faulting of the sedimentary packages in the Property area is"																																	
complicated and has increased the thickness of mineralized Sokomon Formation in																																	
the central part of Block 103 (Greenbush Zone) by stacking of the stratigraphy.																																	
Substantial additional drilling is recommended to upgrade the current Mineral																																	
Resources;																																	
"?	There is considerable hematite and other non-recoverable components of the iron"																																	
mineralization in the Greenbush Zone. The TFe assays and averages do not offer a																																	
representative measure of the deposit. Preliminary metallurgical testwork results																																	
performed in PEA Study suggest that the hemaitite is very fine in nature and is not																																	
likely to be economically recoverable. It is recommended that magnetite and Fe and																																	
magnetite be used and highlighted to represent the economically recoverable part																																	
of the deposit;																																	
"?	Based on the large resource identified to date, it is recommended that a drilling"																																	
program focused on upgrading the currently Inferred category Mineral Resource																																	
estimate to Measured and Indicated categories within a planned 30 year pit area																																	
"(equivalent to about 2 billion tonnes), as defined in this PEA Study;"																																	
"?	It is recommended that during the course of the drilling campaign, condemnation"																																	
drill work for infrastructure location and pit slope geotechnical requirements for pit																																	
planning and design be undertaken;																																	
"?	The proposed metallurgical testwork program outlined in Chapter 13 of this Report"																																	
should be undertaken ahead of the next project study phase;																																	
"?	Studies pertaining to site conditions, including geotechnical, hydrology,"																																	
"hydrogeology and other such studies, should be planned and undertaken;"																																	
"?	A detailed plan pertaining to activities leading to environmental permitting should be"																																	
"developed and initiated, including environmental baseline studies to be completed"																																	
during the 2013 field seasons;																																	
"?	Discussions with stakeholders, including First Nations, should be initiated in order"																																	
to promote the benefits of the project;																																	
"?	Formal discussions with Nalcor should be initiated in order to secure the supply of"																																	
electric power to the project site on a timely basis;																																	
Jan-24																																	
Jun-13																																	
Cap-Ex Iron Ore Ltd.																																	
NI 43-101 Technical Report																																	
CAP-EX																																	
[RON ORE LTD Y																																	
"?	Cap-Ex should continue to actively pursue marketing efforts in order to secure off-"																																	
take agreements for the product;																																	
"?	Cap-Ex should initiate discussions with rail carriers and port authorities to secure"																																	
capacity within their respective infrastructure;																																	
"?	Cap-Ex should develop the port terminal material handling strategy in more detail."																																	
"In order to further develop the Block 103 iron ore project, BBA recommends that Cap-Ex"																																	
proceed with the next project study phase with the undertaking of a Pre-Feasibility																																	
Study. Table 1-12 presents an estimate based on the outlined activities for the next																																	
study phase.																																	
Table 1-12: Budgetary Estimate for Next Study Phase																																	
Task	Cost (C$)																																
"2013 Exploration/Infill Drilling (Phase 1 - 11,000 m)"	"$7,000,000 "																																
